邪恶	"我们都爱邪恶趣图！内心太邪恶自然不是你的错，但是邪恶了不承认就是你的错了。笑话博览网为大家带来了全球各种坐怀不乱的震精邪恶趣图以及福利，张张图都能让你到达邪恶的边缘。各种蛋疼乳酸的邪恶牛人,瞬间把你那氪金猫眼给亮瞎!快邀你的小伙伴一起测测邪恶指数吧!"	"邪恶,邪恶图片,邪恶趣图,邪恶笑话"	邪恶图片_邪恶趣图_邪恶笑话
内涵	笑话博览内涵图频道，专注内涵本质，分享最真实最内涵的幽默段子，最有亮点的内涵趣图，屌丝最爱的美女福利，善于发现、分享笑点的美丽帅气萌的小编们每日精心整理各种内涵笑话，打造最为经典的幽默平台，各种内涵，你懂得！	"内涵,邪恶内涵,内涵趣图,搞笑内涵"	邪恶内涵_内涵趣图_搞笑内涵
霸气	霸气，是一种鄙视基友的王者风范，是一种蔑视明星的潇洒气度，是一种无视屌丝的坦荡胸怀。在这里，各种藏在民间的牛人和女汉子将用一身的霸气来征服身边无数的猥琐男女们。不能不说，看到这些霸气的牛人们，不仅笑坏了小编，也简直要把老板们给吓尿。	"霸气,拉风,威武,霸道"	拉风_威武
动态图	笑话博览的动态图汇聚了最让人喷饭的搞笑动态图片，搞笑gif图，每天不间断搜集整理网络中最新动态图，笑一笑十年少，笑话博览的动态图一定可以让那你变得年轻快乐。有人说“搞笑动态图片笑死人”！是的，我们的目的就是要让你快乐，笑不死，也要让你的笑声飞一会！	"搞笑动态图,爆笑gif,美女动态图"	搞笑动态图_gif
亮点	"生活中亮点无处不在,只是缺少一双发现亮点的眼睛。笑话博览的亮点图，专注于分享新鲜好玩的事物，寻找生活中的各种亮点，并收集最好的福利，提供给大家！在这里，每一个笑话和图片都有个让你爆笑不已的亮点藏在其中，你能找到其中的内涵吗？"	"亮点,精华,笑点,亮点图"	精华_笑点
男女	俗话说：十年修得同船渡，百年修得共枕眠。男女之间的幽默早已超出了笑话的境界，不然在世间寻寻觅觅，最终怎么会遇到TA？在冥冥之中，男女姻缘天已注定。恩恩爱爱度过一生，嘻嘻哈哈相伴到老。用幽默和笑话去调剂男女生活，你的一生会更美好！	"男女图片,男女关系,单身男女,都市男女,非常男女"	男女图片_爆笑男女笑话
重口味	重口味现在已经成为一种网络用语，重口味指一般人无法接受的事物，而对此却有嗜好的人。本来重口味是个贬义词，但是经过网络文化的演变，已经变成一个彰显个性的标签了。总之，重口味就是很黄很暴力的东东，如果你在笑话博览呆久了，这都不算什么啦。	"重口味,重口味图片,爆笑重口味,重口味漫画"	口味重_重口味图片
美女	当心！性感美女也开始按耐不住搞笑的冲动啦！许许多多漂亮的美女们开始演绎超雷人的幽默事迹：雷人的、恶搞的、无节操的、内涵的图片瞬间让你捧腹大笑。每当你心情不好时，不妨看看笑话博览的美女们，没准下一秒你就忍不住笑喷了饭。想看了么？那就尽情享受吧！	"美女,MM,女孩,美眉"	MM_女孩_美眉
夫妻	夫妻在一起，常常是笑料百出。夫妻生活中的糗事，浪漫爱情的趣事。现在的小夫妻真是不得了，妻管严的老公不在少数，如果惹老婆生气，喝醉酒不理老婆，后果可是很严重哦，跪键盘不许打出字，跪方便面不准碎都只是小儿科呢，一对欢乐的夫妻就连吵架都能把人笑喷呢。	"夫妻,爱人,老公,老婆"	爱人_老公_老婆
动物	看过了各种奇葩的牛人搞笑后，你有没有发现，动物也有幽默的时候。人与动物共存，动物无时无刻不在给人们带来惊喜和欢乐。他们憨态可掬的外表，时常能够博得人们的会心一笑。动物总动员，动物世界是如此精彩，一张张搞笑动物图片真会让你笑破肚皮……	"动物世界,人与动物,搞笑动物,卖萌"	爆笑动物_动物图片
糗事	最幽默最倒霉最尴尬，没有最搞笑，只有更搞笑的糗事大集结！最爆笑的糗事百态，最尴尬的糗事曝光，最真实的出糗瞬间，生活中形形色色的搞笑糗事，道不尽一语惊人、欲哭无泪、惊天地泣鬼神窘态之化境！糗事一箩筐，尽在笑话博览！	"糗事百科,暴走糗事,糗事大百科,搞笑糗事,糗百"	糗事百科_暴走糗事_糗事大百科
牛人	记住！在笑话博览的世界里，牛人的境界你永远不懂！你或许佩服过牛人们最具挑战力的玩命自拍；你或许赞叹于牛人们精彩绝伦的水果雕刻；你或许惊诧于牛人们的绝世武功......但和笑话博览世界里的牛人相比，他们暴弱了！看过这一张张牛气冲天的照片，你和小伙伴们真会惊呆了！	"爆笑牛人,牛人图片,史上最牛,恶搞牛人"	爆笑牛人_史上最牛
爆笑	爆笑讲究的是从骨子里散发出来的一种幽默，这可是幽默的最高境界。意想不到的爆笑图片，妙语连珠的爆笑对话，还有百看不厌的爆笑动态图，爆笑绝对是开心和幽默的完美结晶。想在最适当的时机用最机智的言语达到幽默，却意义深远的效果，看“爆笑”精品笑话大全。	"爆笑笑话大全,爆笑图片,经典笑话大全,爆笑漫画"	爆笑笑话大全_爆笑图片
雷人恶搞	总有些牛人的会出现在你身边，总会做些雷人恶搞来亮瞎你眼！牛人们对生活中遇到的琐事总能想到爆笑的处理方式，所以有的人就把他实施了，变成了恶搞的一幕。今天小编将给大家带来新的雷人恶搞图，与大家分享这些爆笑恶搞的一幕，相信各位小笑话博览们看了之后会心一笑。	"爆笑恶搞,恶搞表情,恶搞照片,恶搞美女"	恶搞图片_爆笑恶搞
动漫	动漫频道精心收集网络上最新、最全的搞笑动漫，搞笑的真人动漫、卡通动漫、四格漫画、黑白线条动漫、经典动漫动态图应有尽有！笑话博览动漫频道，旨在让你嘴角上扬，捧腹大笑Y(^_^)Y有空常来哦!	"爆笑动漫.动态图,动漫美女,动漫图片"	搞笑动漫_真人动漫_经典动漫
销魂	"销魂也作“消魂”，形容性感到极致，极其迷人的人和事物。有时也用作反语,形容太奇葩了。比销魂，汪星人和喵星人恐怕不输给人类呢。公交地铁上的牛人们，你们的睡姿要不要那么销魂！夏天的妹子穿的那么销魂，让屌丝们怎么把持的住啊！"	"销魂,销魂睡姿,销魂姿势"	销魂睡姿_销魂姿势
冷笑话	笑话博览为您提供超过十万个冷笑话，全部都是精选的冷笑话大全，平时我们爱讲冷笑话的朋友可以从这里挑出很多爆笑冷笑话。慢慢的你就会发现，你变成了一个冷笑话达人。灵活运用这些冷笑话去把身边的朋友冻住吧！	"冷笑话,冷笑话精选,冷笑话大全,爆笑冷笑话"	冷笑话精选_冷笑话大全_爆笑冷笑话
校园	校园生活永远是多姿多彩的，这里无时不刻都在产生爆笑校园笑话，随时随地都能抓拍到那到奇葩搞怪的校园爆笑图片。这些形形色色的校园故事都系着一道小小的校园风景，每一个都写照着我们青春年少的幽默和智慧。	"爆笑校园,校园图片,宿舍搞笑图片,学生美女老师"	爆笑校园笑话_爆笑图片
家庭	生活里时时有惊喜，家庭中处处有幽默！俗话说：再好的家庭中也难免磕磕碰碰的时候，如果出现矛盾，甚至争吵，幽默是最好的缓冲剂和灭火器。家庭生活中，常讲些诙谐幽默的段子，不仅可以活跃家庭气氛，松弛家中母老虎的紧张情绪，而且对你的人身安全也是大有益处啊。	"家庭,家族,家人,亲情"	家族_家人
趣事	生活趣事，无处不在，鼠标轻轻一点，一切都在笑话博览中。回忆我们的身边，总有一些难以忘怀的各种生活趣事、校园趣事、家庭趣事、奇闻趣事等，记录下我们生活中的精彩瞬间！于是，我们为您提供每日最新最全的爆笑趣事，让你在闲暇之余开心的放声大笑，快乐每一天！	"趣事,奇闻,生活趣事,校园趣事,家庭趣事"	奇闻趣事_爆笑趣事
名人	"“全民娱乐”时代的土壤之下，广大网友们也不甘寂寞，纷纷玩起了名人恶搞。这不，古代的杜甫和包大人刚刚忙完，诸葛亮突然不亮了！现代的娱乐圈名人们不甘落后的加入恶搞行列，靠演戏吃饭的名人们玩起恶搞来,手段却更加的高端：反串、吐槽、模仿,形形色色,令人捧腹大笑。"	"名人,著名人物,知名人士,名气"	著名人物_知名人士_名气
儿童	每一个儿童都是搞笑的天才，他们的一举一动，一言一行，都会给人们带来快乐。无论是在日常生活中，还是在游戏娱乐时，儿童总是做出让你爆笑的事情。特别是儿童调皮捣蛋的时候，更是充满创意，即使是他们的一个表情，都会让人忍俊不禁。下面就来看看那些搞笑的儿童吧。	"小孩,宝宝,孩子,熊孩子"	宝宝_孩子_熊孩子
创意	最新鲜新奇的创意分享，设计、发明、搞怪、爆笑……笑话博览创意频道，收藏、分享、发现生活中一切创意有趣的新鲜事物，让你再爆笑中徜徉创意世界！体验各种有（神）才（经）能（病）设计师们灵感迸发（忘记吃药）的瞬间！	"创意,搞笑创意,创意图片,搞怪发明"	搞笑创意_创意图片_搞怪发明
猫咪	所谓猫咪，一整个种族都是神经病的物种！爱睡觉、爱干净、天性懒散、傲娇抖M属性！笑话博览猫咪频道，猫奴们的游乐场，集各种猫咪搞笑卖萌之大成！各种被蓝星人欺负or欺负蓝星人的猫咪，萌并神经着，保证你萌cry笑抽！	"猫星人,喵星人,卖萌,萌猫"	猫星人_萌猫
奇闻趣事	"总有些奇闻让你亮瞎双眼，总有些趣事让你大开眼界！笑话博览网汇聚天下奇闻趣事，为你提供在报纸上、电视中看不到的奇趣笑话。我们每天实时更新,聚合有独特视觉感的奇闻趣事，图文并茂向你展现无限精彩！"	"奇闻,趣事,世界奇闻,天下奇闻,爆笑趣事"	异事_怪事
狗狗	可爱的狗狗永远含蓄而充满机智，思绪走的比主人快，卖萌比天敌猫咪巧，让你随着你狗狗的恶搞而发出会心的一笑。汪星人的幽默真是天生的，头脑灵活度、思想多元化，无论什么情况都会使你觉得：狗狗是个不可或缺的幽默伙伴。每天来看又呆又萌的狗狗图片，绝对保证好心情！	"小狗图片,小狗,狗狗图片,汪星人"	汪星人_狗狗图片
碉堡	碉堡了是“屌（diǎo）爆了”的谐音词，最早来源于周杰伦口头禅，后来成为网络流行语，多表示某件事物“很强很牛X”“非常惊人”等，其次还有“震惊了”、“悲剧了”等几种意思。与“弱爆了”是反义词。碉堡的牛人，碉堡的创意，碉堡的小伙伴，你们这么屌，你们家里人知道么？	"碉堡,屌爆了,震惊了,悲剧了"	屌爆了_震惊了
车子	车子包含汽车、火车、自行车、摩托车等等。牛人的车子总是那么与众不同，引人注目，富有创意的改装，个性的贴纸和标语，还有奇葩的车牌都能让你的车子成为焦点。许多高手的停车方式也能让你目瞪口呆。车子还能停在水里？停在树上？神一般的车技，你们都是飞车玩多了吧？	"车子,自行车,汽车,摩托"	自行车_汽车_摩托
卖萌	"卖萌无罪,可爱有理。一个个活泼天真，清纯可人的正太萝莉脱颖从笑话博览狂奔而来；一群群萌宠们刹那间秒杀“无辜”看客。他们的笑脸和身影定会让你感到心情愉快，引发无限美好回忆。那种无心计纯天然的卖萌，给人一种整个世界一下子变得纯真美好的幻觉。"	"卖萌,可爱,装可爱,萌宠"	可爱_装可爱
奇葩	奇葩本意是指奇特而美丽的花朵，奇葩做为网络词语流行，多带有调侃和讽刺意味，多指罕见的、离奇的让人难以理解的行为，我们都可以用“真是一朵奇葩”来形容。奇葩的人，奇葩的事，奇葩头像，奇葩图片，奇葩年终奖，奇葩睡姿，生活中真是到处都是奇葩。	"奇葩,奇葩是什么意思,奇葩图片,奇葩网名,奇葩笑话"	奇葩是什么意思_奇葩图片_奇葩网名_奇葩笑话
逗比	“逗比”一词源自《西游记》红孩儿的一句话：你是猴子请来的救兵吗？后发展成网络流行语，逗比被网络引申为你TM在开玩笑吧，用于调侃别人卖萌、搞笑的行为。逗比的智商真是令人堪忧，逗比修东西的方式你绝对想不到。上帝创造逗比的时候一定是幽默细胞放的太多了，逗比青年欢乐多啊！	"逗比,逗比是什么意思,逗比段子,逗比图片"	逗比是什么意思_逗比段子_逗比图片
老师	老师是每个人学生时代最熟悉的人。为什么男神、女神都是别人家的老师，我的老师却是个奇葩。悲催啊！老师说：同学们，最近我们要买某某资料，自愿购买，绝不强迫。我说：老师，我不想买。老师说：嗯，可以，那你借其他同学的抄一份吧！	"老师,我的老师,美女老师,极品老师"	我的老师_美女老师_极品老师
二货	二货简称“二”原来形容智商低总做傻事的人，如今二货包含了可爱、无奈等很多感情。二货青年欢乐多，二货室友喝大了伤不起，二货们的睡相太奇葩，二货同事送的蛋糕太没节操了，二货主人们不要再欺负汪星人了！有个二货媳妇好无奈，千万不要让二货爸爸带孩子，真被这些二货们打败了！	"二货,二货青年,二货老婆,二货主人"	二货青年_二货老婆_二货妹子_二货主人
伤不起	伤不起就是受不了伤了，不能受伤了的意思。是一种网络新文体。用来咆哮吐槽。不穿秋裤的男子你伤不起！学法语的人你伤不起啊！有强迫症的孩子你伤不起！坑爹的理发师你伤不起！胖子伤不起！二逼青年伤不起！药不能停的杀马特更加伤不起啊！	伤不起	
表情	有了丰富多彩的表情，我们的生活才变得更加有趣。嫉妒的表情，上课时被提问的表情，骚年们，你们的表情要不要那么夸张！比起表情丰富，人类恐怕还得输给动物朋友呢，无论呆萌还是犯二，动物们全部都是表情帝呢！搞笑的表情其实无处不在，仔细观察，食物、垃圾箱、包包也有他们的表情呢！	"表情,搞笑表情,夸张表情,表情帝"	搞笑表情_夸张表情
喵星人	喵星人，猫的网络昵称。喵星人的秘密武器就是萌死人的猫爪。喵星人和汪星人亦敌亦友。喵星人是个蛇精病的种族。无论你给它准备了多么高大上的猫窝，它都只钟爱盒子。喵星人拥有强大的弹跳力和模仿力。猫星人逆天的行为让人不禁感叹，你们是来收复地球的吧？	"喵星人,喵星人图片,喵星人卖萌,喵星人汪星人"	喵星人图片_喵星人卖萌_喵星人汪星人
拍照	搞笑牛人的世界里是没有正常拍照这个词的，你想拍照，就得提防随时准备抢镜的小伙伴，他们可是无所不用其极的。自拍的那个永远不是焦点，抢镜的永远是亮点。他们是拿绳命在抢镜啊！高手的拍照姿势总是那么销魂。拍照的角度很重要，错位拍照可以毫无违和感也可以让人感觉很邪恶呢。	"拍照,照相,相片,自拍,相机"	照相_相片
电话	随着电话的普及，人们之间的联系日益密切。即使身在远方的亲人，通过电话也能随时进行沟通，一解人们的相思之苦。打电话也造就了很多趣事。因为彼此看不到对方，打错电话后也可能觉得是一个许久不联系的朋友打来的电话。面对推销电话有时也不要烦，大可以调戏一下，给自己找点乐趣。	"电话,打电话,电话号码,电话铃声"	打电话_电话号码
学生党	学生党指同在读书阶段的人。学生党包括小学生，中学生，高中生，大学生等等。每个人都是从学生党走过来的，学生党伤不起啊！你有没有这样的感觉？有些课就像南孚电池，一节更比六节长，这就是所有学生党的悲剧。	"学生党,学生党发型,学生党头像,学生党减肥"	学生党发型_学生党头像_学生党减肥
体育	体育界笑料多多。随话说不怕神一样的对手，就怕猪一样的队友。体育队员里的逗比真不少，体育队员的淡定境界你真的猜不到。赛场上牛人多，有时候看台的观众比队员还要激动呢，定格比赛画面时，运动员的表情真的好囧。体育比赛中的基情画面让人不禁邪恶，还有好身材靓丽的女队员让人注意力都不能集中了呢。	"体育,运动,锻炼,健身"	运动_锻炼_健身
节操	节操：气节和操守，合称“节操”，其实也就是道德品质。现在指，路上可以捡到的东西。节操碎一地，意思是指那节操已经完全被抛弃。一个人说了不好的话，就可以说他没有节操。除此之外，无节操还可以用于自嘲，由于越来越多的曲解误解误用，无节操慢慢的也可以指“无厘头”了。	"节操,节操是什么意思,无节操,节操掉了一地"	节操是什么意思_无节操_节操掉了一地
妹纸	妹纸，就是妹子的意思。漂亮的萌妹纸总是吸引眼球。火车上，我旁边来了个妹纸，女神级别的，她放行李时突然对我说：“帅哥，帮我放下好吗？我够不到！”我那个激动啊，潇洒一站起来，猛的发现我还没妹纸高。她看了看我说：“算了，我自己来吧。”突然想到一句歌词“满怀忧伤却流不出泪。”	"妹纸,软妹纸,萌妹纸,妹纸笑话"	软妹纸_萌妹纸_妹纸笑话
老板	和员工达成一片的老板最惹人爱，不发年终奖的老板不是好老板，脑子不好用的人真的当不了老板。老板你的广告这么吊，老板娘知道吗？那些年老板说过的谎言：我们开个短会…你懂的。如何让老板给加薪？如何对付抠门老板？快来笑话博览看看吧。	"老板,头儿,老总,BOSS"	头儿_老总
神回复	最亮的评论，最爆笑的回复，大神们野马奔腾的思维、搞怪内涵的神经，跳出惯性思维的陷阱，抛开前人设立的条条框框，带你领略一语惊人、惊世骇俗，惊天地泣鬼神之化境！神回复、神问答、神吐槽、神解析，神回复——出乎意料的幽默体验！	"神回复,神问答,搞怪回答,爆笑回复"	神问答_搞笑回答
同事	同事指在一个公司工作的人。我的同事是个极品，很闷骚，很屌丝，喜欢一个女同事。二货同事十分想和女同事搭话。可是奈于闷骚不敢，就不断的办公室绕圈，在女同事面前欲言又止。突然他鼓足勇气来了一句：“来，掰个腕子。”注定孤独一生的奇葩同事啊！	"同事,二货同事,极品同事,奇葩同事"	二货同事_极品同事_奇葩同事
经营	随着竞争的日益激烈，经营各种生意的老板们，为了能够更好的经营自己的生意，纷纷想出一些经营之道。在越来越多的经营方式中，另类的奇葩经营方式，不仅使我们记住了他们所经营的生意，也给我们的生活带来了各式各样的笑料。同时为我们以后自己经营生意提供了一些方法。	"经营,经营管理,销售,生意"	经营管理_销售_生意
汪星人	汪星人，狗的网络昵称。汪星人是人类最忠实的朋友。爷爷老了，新近做了一口假牙，昨晚吃猪蹄，看得我家汪星人那个眼馋。一不小心假牙从嘴里蹦出，汪星人飞快的叼起就跑，爷爷手里拿着猪蹄追着汪星人央求：哥们，给你猪蹄，还我假牙好不？	"汪星人,汪星人嘴贱,汪星人卖萌,汪星人喵星人大战"	汪星人嘴贱_汪星人卖萌_汪星人喵星人大战
屌丝	屌丝也写作“吊丝”，源自民间粗口，网络中屌丝泛指那些“穷矮搓丑胖撸”的人群。男屌丝对应的是“高帅富”女屌丝对应的是“白富美”。屌丝集自卑、辛酸、自嘲、恶搞于一身。屌丝们普遍身份卑微、未来渺茫、感情空虚，他们渴望得到社会的高度认可，得到女神的亲睐，渴望逆袭，但是恐怕只有中乐透之后才能实现吧。	"屌丝,屌丝是什么意思,屌丝男,女屌丝"	屌丝是什么意思_屌丝男_女屌丝
交通	伴随着交通技术的不断进步，各地之间的交通联系日益频繁。为我们带来快捷交通的同时，也在产生各式各样的交通趣事。笑话博览为大家收集整理了最新鲜有趣的有关交通的笑料，为大家的交通生活增添一份快乐。并请大家在开心的同时，注意交通安全。	"交通,出行,在路上,运输"	出行_在路上_运输
悲催	悲催表示伤心、失败、悔恨的意思比“杯具”的感情色彩更重。屌丝的情人节总是那么悲催。和损友喝醉酒的后果真悲催啊。挂科是学生党最悲催的事情。悲催的猫奴表示完全无法正常拍一张自拍照。岁月是把杀猪刀，这悲催的人生啊！	"悲催,悲催图片,悲催表情"	悲催图片_悲催表情
明星	古书上指金星。旧时指交际场中有名的女子，现多指有名的歌手、演员、运动员等。如今娱乐圈也不好混，姥爷和周董都去日本发展事业了，两个人相互扶持，相互鼓励，希望有一天在日本闯出一片灿烂辉煌的事业。！	"明星,演员,歌手,艺人"	演员_歌手
熊孩子	常用于形容调皮的，岁数小不懂人事的孩子。同时在看到一些小孩做了一些不可理喻的带有破坏性的事情时，也可以叹一句：“这熊孩子”。被网友们界定为那些乱翻东西、搞破坏、不守规矩的孩子。他会删掉你的存档，摔坏你的模型，划烂你的屏幕，甚至还死乞白赖地要抢走你心爱的漫画、游戏、玩偶……	"熊孩子,孩子,儿女,捣蛋鬼"	孩子_儿女_捣蛋鬼
标语	马路上、校园里，厕所中，饭店前到处都有标语。生活中的标语还真是亮点多多。“明知驾车还劝酒，绝对不是好朋友”“汽车开的快，阎王最喜爱”警察蜀黎的标语都开始卖萌了，“小抖怡情，狂抖伤身”“如厕不冲水，爱人比出轨”“先生们请随手关门，不要让姐姐看到你的软弱”厕所里的标语太有才了。	"标语,口号,宣传口号,搞笑标语"	口号_宣传口号
聊天	在这个互联网时代里，所谓聊天可分两种。一种是与现实生活中的人际交往；一种是网上聊天，网上聊天分为语音聊天和视频聊天。这姑娘就在视频聊天，只是她……太投入了……	"聊天,网络聊天,闲谈,谈话"	网络聊天_闲谈
公司	大学毕业后每个青年都渴望去一个理想中的公司。然而现实是残酷的，能有个公司就不错了…公司里的奇葩事太多了。公司管理大会，我做主持，董事长洋溢的发言后，我说，大家欢送董事长下台。然后，...我到现在还没上班呢。悲催啊！	"公司,企业"	企业
PS	Ps是常用的美化图片的工具，很多PS后的图片都是毫无违和感，让你真假难辨，自从网络神人们用PS恶搞图片之后，便一发不可收拾。PS恶搞美女，恶搞明星，恶搞影视剧，恶搞雕像等等。如今PS恶搞成风，让人不禁大呼PS大神真是碉堡了！好多网友网上求P照片，结果被技术不精的网友恶搞，网上求P照片要谨慎啊！	"PS,修图,P图,修照片"	修图_P图_修照片
语录	指一个人的说话记录，通常为了说明一段时间内某人的所说句子和语言特征等。现指有一定传播力的名人之言、网民言论、社会事件所产生的新词条。一些网友会写出“如果有一天姐变的狠疯狂，请告诉别人，姐淑女过。”这样的搞笑雷人语录，来给自己的生活添点料。	"语录,言论的记录,摘录,名人语录"	言论的记录_摘录
真相	真相就是被隐藏的事情的真面目。无图无真相，真相往往是残酷的，知道真相的那一刻，我的眼泪掉下来。一句话说出真相的人叫做真相帝。除夕不放假的真相原来是这样的！有图有真相，女人才是这个世界上最不怕冷的动物。真相永远超乎想象，有时候眼前所见也不一定是真相。	"真相,无图无真相,有图有真相"	无图无真相_有图有真相
漂亮	漂亮同义于我们常说的好看、美。漂亮的美女走在街上绝对吸引眼球。漂亮的小宠物萌的人一脸血。漂亮的景色让人流连忘返。春暖花开，万紫千红的花朵实在漂亮。北国世界冰雪童话让人大呼漂亮。只要善于观察，漂亮的事物无处不在。	"漂亮,漂亮景色,漂亮妹纸"	漂亮景色_漂亮妹纸
厕所	厕所，生活中谁都离不开的地方，关于厕所的笑话数不胜数。不能忘记的厕所中的糗事。牛人们上厕所可不只是坐着的哦，奇葩的厕所标志让人不知所措，雷人的厕所标语让小伙伴们都惊呆了，超有创意的厕纸和马桶，搞笑的厕所壁画，厕所里居然还有“美女”？你还能上的出来么？	"厕所,洗手间,茅房,盥洗室"	洗手间_茅房_盥洗室
食物	在搞笑牛人的世界里，食物不只是用来吃的。有创意的食物真是高端大气上档次，简直都舍不得吃呢，山寨的食物却让人不忍直视。人形的萝卜，愤怒的水果，你们不要这么调皮好吧。其实食物也有自己的表情，连泡面和土豆都学会卖萌了。听说女神最近喜欢茄子和黄瓜，我不禁邪恶了…	"食物,水果,蔬菜,吃的"	水果_蔬菜
广告	广告，即广而告知之意。广告是为了某种特定的需要，通过一定形式的媒体，公开而广泛地向公众传递信息的宣传手段。现在很多不良商家利用汉语的歧义来博得眼球，像什么买花送女朋友，买房子送老婆，我也只能说呵呵了。	"广告,广而告之,宣传,商业广告"	广而告之_宣传
办公室	办公室是上班族最熟悉的地方，办公室的笑料可真不少！办公室里有极品上司、逗比同事、更有每天都想见到的美女同事。如果可以，我想要一间堆满零食的办公室，可是现实却是那微薄的薪水，奇葩的各种规定，我终于忍不住要辞职了：老板我要像梦一样自由，回家养猪，请批准！	"办公室,工作,上班,打工"	工作_上班_打工
影视	影视是包括电影、电视以及电视电影等在内的影像艺术的表达对象，当然这是大家都知道的。可是有些影视制作商似乎并不知道影视是一门艺术，制作出来的影视作品秉承着不雷死你不偿命的效果，不断对观众进行着视觉雷击。幸好大众的抗雷击属性还是比较高的，面对这些影视作品早已经免疫。	"影视,影音,影像艺术,影视剧"	影音_影像艺术_影视剧
卧槽	卧槽，网络用语，口头禅的一种。我草的谐音。看到网络女神的真面目不禁感叹，卧槽尼玛，这是一个人吗？有人说，“爱笑的女孩运气都不会太差”这句话指的是那种听到笑话宛然一笑娇羞低头的女孩子。不是你们那种“卧槽笑尿了最后哈哈哈”的女汉子。人艰不拆啊!	"卧槽,卧槽美女,卧槽图片,卧槽表情"	卧槽美女_卧槽图片_卧槽表情
