邪恶	"我们都爱邪恶趣图！内心太邪恶自然不是你的错，但是邪恶了不承认就是你的错了。笑话博览网为大家带来了全球各种坐怀不乱的震精邪恶趣图以及福利，张张图都能让你到达邪恶的边缘。各种蛋疼乳酸的邪恶牛人,瞬间把你那氪金猫眼给亮瞎!快邀你的小伙伴一起测测邪恶指数吧!"	"邪恶,邪恶图片,邪恶趣图,邪恶笑话"	邪恶图片_邪恶趣图_邪恶笑话
骚年	骚年等于少年但是还有别的含义，就是闷骚少年，风骚少年。网络上用作朋友之间调侃的昵称。骚年，你这么吊你家人知道吗？骚年，你是猴子请来的逗比吗？骚年，要不能停，千万不要放弃治疗啊！骚年，活该你一辈子单身啊！骚年，你妈叫你回家吃饭了！骚年，你摊上大事儿了！	"骚年,闷骚少年,风骚少年"	闷骚少年_风骚少年
女汉子	女汉子通常是用来形容那些外表是女的，但是性格“纯爷们”的姑娘。女汉子不会撒娇，性格大大咧咧。女汉子适用于有以下性格特点的女生：天太热时，在家会“裸奔”；吃苹果不削皮，洗了直接啃，薯片吃到最后，直接倒嘴里；女汉子对小清新不感兴趣，与其做那些事情浪费时间，还不如在家抠脚吃面打游戏来得有趣。	"女汉子,女汉子图片,女汉子是什么意思,最萌女汉子"	女汉子图片_女汉子是什么意思_最萌女汉子
吃货	吃货，多指爱吃的人。吃货目前使用最广泛，也是大家最认可的解释是特指会吃、特别爱吃的人。很多吃货自认为自己是美食家，但是这两者还是有区别滴。美食家是吃好东西，吃货是指吃好多东西。对于大部分吃货，所谓的“出去玩”最后都会演变成：找个地方吃个饭休息下吧……大概就是酱紫了……	吃货	
手机	自从有了手机，我们成了它的奴隶。街道上，地铁里到处都是低头玩手机的人。牛人玩手机的方式真是丧心病狂。那些年我们曾经用过的神机你还记得么？砸核桃的诺基亚，三卡三待的山寨手机，怕冷又怕热的苹果。还有无节操的手机配饰，都能亮瞎你的双眼，手机脏了怎么办？刷一刷啊！	"手机,移动电话,智能手机,电话"	移动电话_智能手机
坑爹	坑爹一词通常用于善意的讽刺、嘲笑或者吐槽那些“不给力”的事情。超市买到的食物保质期到2月30号，这不是坑爹么？山寨产品更是坑你没商量！那些坑爹的游戏你玩过么？坑爹的熊孩子伤不起！伪女神太多，现在的选美活动都太坑爹了！比上厕所没带纸更坑爹的事情你知道是什么吗？	"坑爹,坑爷,坑人"	坑爷_坑人
大爷	大爷是对老年男性长辈的尊称或者旧社会地位较高的男性的称呼。“你大爷”北京话口头禅，骂人的意思。今天在火车代售点买票，前面是一大爷在买票，大爷说：“买票。”售票MM问他要身份证。他默默地拿出一户口本交给售票ＭＭ。ＭＭ问：要几张？大爷霸气的回答：“买一户口本的”。	"大爷,老大爷,你大爷,大爷笑话"	老大爷_你大爷_大爷笑话
有爱	如果说你对某物有爱，就是说你对这个东西很入迷，很投入。如果说你对某人有爱，就是说你很喜欢他，很中意他。有爱可以是一只温顺的汪星人细心的呵护着一群玩耍的小鸡，有爱可以是一位怀孕的母亲在肚皮上描绘可爱的表情，有爱可以是怕水的喵星人陪伴着婴儿一起洗澡。	"有爱,有爱图片,有爱动物,有爱家庭"	有爱图片_有爱动物
公交	公交是我们熟悉的交通工具，很多人每天都在用绳命去挤公交，算得上是苦逼表情的生产线了。公交上的雷人囧事真不少，霸气外漏的占座方式，销魂逆天的各种睡姿，还有自带座椅的牛人，公交真是一个奇葩出没的地方！公交车上有很多有创意的广告，真是亮瞎双眼，前座的妹子走光了，我该告诉她么？	"公交,公共汽车,公共交通,交通工具"	公共汽车_公共交通
司机	一个路人拦下计程车，他问司机：从这儿到机场要多久？司机：要很久的。路人：起码要多久？司机：骑马要更久。脑洞大开的司机伤不起啊！司机们神一样的车技，真给跪了！堵车时才发现司机们都那么多才多艺！酒后驾车的司机简直就是在作死。这世上有一种可怕的人，他们叫做—女司机。	"司机,女司机,牛人司机"	女司机_牛人司机_爆笑司机
欢乐多	在笑话的世界里，绝对是二货青年欢乐多。2B青年们善用错位，拍起照来真是欢乐多多。给酒量小的朋友过生日，真是欢乐多。办公室里，二货同事欢乐多。妹子们范起二来也是欢乐多多。拿猫咪当武器，当帽子，逗比主人欢乐多啊！吃货们创意足，欢乐多，超市大妈思路广，欢乐多！笑话博览的大神们更是欢乐多！	"欢乐多,二货青年欢乐多,2B青年欢乐多"	二货青年欢乐多_2B青年欢乐多
无奈	无奈即没有办法，无计可施。人生充满着无奈，本想周末睡个天昏地暗，却还是逃不过早上的一泡尿。看看那些陪着老婆逛街的男人，脸上都写着两个字—“无奈”，每天都要二货主人一起拍照摆造型，喵星人和汪星人们表示好无奈。小短腿的无奈大长腿们永远无法理解。狭路相逢最无奈的是—遇到胖子！	"无奈,无奈的表情,无奈的图片"	无奈的表情_无奈的图片_无奈的句子
悲剧	悲剧是一种戏剧形式，网络中又写做“杯具”意为悲惨的结局。女人喝醉了真是件悲剧的事，身边有个损友，干啥都悲剧。摊上个熊孩子，爹妈只能悲剧了。凡事不能高兴的太早，说不好下一秒就悲剧了，一句话道出人生最大的悲剧和喜剧：我是我妈去打胎时候忘带钱，才活下来的……	"悲剧,杯具"	杯具
淡定	淡定，指有泰山崩于前而面不改色的镇定程度。屌丝见到女神总是无法淡定。牛人淡定的境界一般人达不到。车祸了还能淡定的抽着烟，洪水中还能淡定的打麻将。都火烧眉毛了还能如此淡定，神一样的淡定哥们真是伤不起啊！	"淡定,淡定哥,淡定姐"	淡定哥_淡定姐
你妹呀	你妹呀，是网络上用来作为发泄的一个语气词。山寨产品现在越来越无敌了，你妹呀！网上说口香糖能除尘，都堵住了，除你妹呀！被偷袭后只想说一句，你妹呀！哪个魂淡干的。理发师你妹呀，老子要的不是这样的发型。当你感到吐槽无力的时候，一句“你妹呀”就代表了千言万语。	"你妹呀,你妹"	你妹
眼神	眼神可以表达很多情绪。从眼神中我们能看出羡慕、嫉妒、困惑、鄙视……恋人之间一个眼神就足以表达一切。男神、女神的一个眼神就能粉丝为之疯狂。每当给猫咪洗澡，平时萌萌的他们能用眼神杀死你。汪星人犯错时那诚恳的眼神让人都不忍心惩罚他们了。	"眼神,搞笑眼神,眼神笑话"	搞笑眼神_眼神笑话
考试	"学生时代，考试就像家常便饭。每一场考试来临前，都会有人临阵磨枪，结果却是看一句忘三行，他们叫做学渣。也有人稳操胜券，他们叫做学霸。学渣考试的小抄可是花样繁多，手掌、大腿能写字的地方都写满了答案,还有各种作弊神器。考试时，学霸赢在分高，学渣赢在机智。"	"考试,测验,试卷,作弊"	测验_试卷
中枪	中枪，网络用语，被击中、被打击。当老师上课讲到一半不说话就代表有一位同学要倒霉了，小伙伴们有没有中枪？从小到大做数学我一般先写个“答”字，然后就没有然后了…学渣们中枪了有木有？年底总结，这一年赚到的只有年龄，何止中枪！简直躺枪了！	"中枪,躺着中枪"	躺着中枪
大叔	大叔就是指人到中年，成熟稳重的男人。大叔爱萝莉的电影比俊男美女更能吸引观众。对女神来说，霸气的大叔比毛头小子更有吸引力。当然现实生活中也不乏猥琐大叔。大叔不是你想当就能当的，高富帅老了之后才能叫做大叔，屌丝老了以后只能叫做师傅！人艰不拆啊！	"大叔,猥琐大叔,男神大叔,中年大叔"	猥琐大叔_男神大叔_中年大叔
裤子	古人云：合裆谓之裤，可遮阴去淫、可护膝保暖。而在当前这种无节操的年代，裤子是一种搞笑神器：女神的裤子一改保守风范，越穿越短；男屌的裤子里外8层，越穿越矮。更有奇葩妹纸偏爱肉色隐形裤子，流连于市井之地、穿插在地铁其中，令路人亮瞎双眼，叹曰：穿裤子的境界，我们真比不了！	"裤子,裤子笑话"	裤子笑话
招牌	招牌是指挂在商店门前作为标志的牌子，主要用来指示店铺的名称和记号，可称为店标，可有竖招、横招或是在门前牌坊上横题字号，或在屋檐下悬置巨匾，或将字横向镶于建筑物上有好多店主为了吸引眼球，吸引人群特意弄了好多搞怪的，谐音的牌子来倒入客流量。例如：有口皆杯（碑）酒类广告，一步到胃（位）胃药广告	"招牌,牌子,店标,广告牌"	牌子_店标
游戏	当前日常用语中的“游戏”多指各种平台上的电子游戏。人们沉浸在游戏世界里的同时，也不断被游戏玩着。然而那些游戏大神们却能玩游戏，在玩中寻找游戏的亮点，并对游戏进行各种吐槽，享受着游戏所带来的快乐。亲，千万别做游戏里的坑，否则你就会被游戏玩。	"游戏,电子游戏,手机游戏,小游戏"	电子游戏_手机游戏_小游戏
逆天	逆天就是逆转了天意，超出了正常的范畴。棒子逆天的整容术，好励志！司机们的技术真是越来越逆天了！公交地铁上的牛人真是逆天了！喵星人、汪星人一直走在逆天的前沿，超市大妈的作品早已经逆天了，愚人节损友们的整蛊技术已经逆天了，不可思议，这年头连蔬菜水果都要逆天了！	"逆天,逆天了"	逆天了
何弃疗	“为何放弃治疗”是在网络广为流传的话，简称“何弃疗”。大多数人用来调侃周围的朋友奇怪搞笑的行为。人类已经不能阻止那些自嗨的二货青年了，何弃疗啊！看到街上那么多敢穿的“潮人”不禁感叹，药不能停！何弃疗啊！	"何弃疗,药不能停"	为何放弃治疗_药不能停
洗澡	洗澡能让人消除疲劳、改善睡眠，精神百倍。那些喜欢在洗澡堂自拍的人们，你们考虑一下别人的感受好吗？！男人洗澡和女人洗澡的区别太大了！每次洗完澡，都会感慨一句“又他妈胖了”和人类不同，喵星人不喜欢洗澡，每次洗澡都要使用各种计策，养猫容易洗澡难啊。	洗澡	
凌乱	凌乱指杂乱无章，网络形容让人无语事和物。早上啃个糯米鸡，一小萝莉看到，拉拉她妈的衣角说:“妈妈我也要吃。”她妈看了一下说:“那是臭狗屎，不好吃。”然后就抱着萝莉走了，留下被恶心到的我风中凌乱。我吃个糯米鸡招谁惹谁了？彻底凌乱了。	"凌乱,风中凌乱,凌乱了"	风中凌乱_凌乱了
雕塑	生活中有些或夸张、或雷人的雕塑，时时能戳中你的笑点，让人不禁感叹“雕塑而已，要不要这么写实”有的时候雕塑本身并不搞笑，通过牛人的恶搞，才让人捧腹大笑。这可能的雕塑的设计者也没有想到的事情吧。有趣的雕塑前到处都是放弃治疗的人们。和雕塑玩，也是一种乐趣呢。	"雕塑,雕像,搞笑雕塑,恶搞雕塑"	雕像_搞笑雕塑
机智	机智，指聪明灵活；能随机应变。惯偷减肥41公斤致警方难以辨认，机智的小偷伤不起啊！酒驾司机撞车后躲进龙虾店装厨师，要不要这么机智？和女神开房，为了给女神留下阔绰的印象机智的屌丝开了两间房…你这么机智，活该单身一辈子！	"机智,机智少年,机智屌丝"	机智少年_机智屌丝
爱情	何为爱情，这是被许多人所提到过的。古时已有“问世间情为何物，直教人生死相许”的爱情名言。如果说古人对待爱情是羞涩的，如今的人们却用着各种奇葩的方式大秀自己的爱情。这让屌丝们情何以堪，纷纷拿起自己的右手反击，并诅咒他们的爱情早日结束。	"爱情,恋爱,感情,情感"	恋爱_感情_情感
超市	超市不仅是一个便捷购物的场所，更是一个笑料百出的地方。超市里有一个神一样的人物，他们的名字叫做“超市大妈”超市大妈总是能化腐朽为神奇。普通的卫生纸到了超市大妈手中就变成了华丽的婚纱。每一次逛超市，都能发现超市大妈的最新力作。有才的超市大妈真给你们跪了！	"超市,超级市场"	超级市场_超市大妈
兔子	兔子又叫蹦星人，好养活爱吃青菜和萝卜，不论吃东西时还是熟睡时的兔子都太可爱了，对萌萌的兔子君真是毫无抵抗力，就连生气打架时的兔子都是蠢萌蠢萌的，兔子可能是和“温柔”这个词最配的动物吧。除了长耳朵小短腿，兔子家族还有毛茸茸的“草泥兔”和长腿的北极兔呢，他们也算是兔族中的奇葩了吧。	"兔子,家兔,野兔,蹦星人"	家兔_野兔
高大上	高大上，2013年开始流行的一句网络用语，全称：高端大气上档次，形容事物有品味，有档次，偶尔也做反讽使用。如何高大上的和女神搭讪？如何表达高大上的鄙视？寂寞也是可以高大上的，上课睡觉也能找个高大上的理由，小伙伴们快学起来吧，事实证明，一切都能变得高端大气上档次，低调奢华有内涵。	"高大上,高端大气"	高端大气
模仿	不得不佩服牛人的模仿力，动作甚至表情都能做到惟妙惟肖，简直是逆天了。专业的模仿者被称作coser，通常是对一些动漫人物的模仿和还原。有时候模仿并不是刻意的，比如动物和人类行为、表情的神相似，却充满了各种笑果。最逗比的还是那些让人哭笑不得的模仿，简直是令人发指啊！	"模仿,仿照,cos,模仿秀"	仿照_cos
胖子	瘦子永远不懂胖子的忧伤，胖子已经成为懒散和笨重的代名词，灵活的胖子还是少数，大家都认为胖子是没前途的，其实，胖子都是潜力股，如果你拒绝了一个胖子，那么等他瘦下来你绝对会后悔的！胖子睡觉连枕头都可以省了，坐坏椅子更是常事，真是伤不起啊！提醒胖子们一句，夏天快到了！	"胖子,死胖子"	死胖子
麻麻	麻麻，网络词语，妈妈的谐音。小朋友，别玩了，你麻麻叫你回家吃饭了！摊上个二货麻麻真的伤不起。你们的孩子是充话费送的吧？小时候，麻麻告诉我，小姑娘坐下一定要把裙子压在屁股底下，不然不文雅。有一天我上厕所，然后……就没有然后了……	"麻麻,麻麻是什么意思,麻麻再打我一次,粑粑麻麻"	麻麻是什么意思_麻麻再打我一次_粑粑麻麻
医生	医生，古代称大夫或郎中。医生对一位即将开刀的病人说：“这是手术告知书，这个手术有些风险，要是失败了，会造成你右半身麻痹。”病人用手摸了摸命根子。医生：“你干嘛?”病人：“我先把它移到左边。”面对这么机智的病人医生都惊呆了。	"医生,郝医生,医生笑话"	郝医生_医生笑话
名字	名字也称为姓名，指公民的姓氏和名字，为名和字的合称，是一个人的代号.全国第六次人口普查最爆笑的人名：刘产、赖月京（还是个男的）、范剑、范统、夏建仁、秦寿生（亏他父母想得出）庞光、魏生津、矫厚根、沈京兵、杜子腾。排名第一的：史珍香。“李爽夫”，我觉得这是一个很贤惠的名字。	"名字,姓名,名称,称呼"	姓名_名称_称呼
节奏	据说澳大利亚悉尼准备引进广场舞，这是作死的节奏啊！神都无法阻止那些高空摄影爱好者，这是逆天的节奏啊！我：咋了？他：我女朋友叫我买验孕棒。我：这事挺严重啊。他：是严重啊！老子还没碰过她呢！这是喜当爹的节奏吧？	"节奏,的节奏,作死的节奏,节奏笑话"	的节奏_作死的节奏_节奏笑话
发型	发型是指头发的形状，常见的发型有沙宣头、学生头，直发，还有伟大的齐刘海等。发型是构成仪容的重要部分，恰当的发型会使人充满朝气。当然，前提是“恰当”。有一个神一样的组合叫做HKT，三位越南少年梳着冲天发型，被网友呼为“洗剪吹三人组”。这三位杀马特的越南哥们的出现，彻底发型这个概念。	"发型,头型,长发,短发"	头型_长发
朋友	有一种朋友，喜欢胡闹爱搞怪、有点牺牲小我猥琐大家；有一种朋友，想法设法让你受尽折磨、陷入尴尬；有一种朋友，常常会对你诚实、忠义而超越了“基友”的境界。来笑话博览吧，一起来寻找你的朋友，一起来分享无节操的欢笑吧！	"朋友,好友,损友,死党"	好友_损友
减肥	减肥属于以减少人体过度的脂肪、体重为目的的行为方式。某女减肥，本来说好晚上不吃饭，后来勉强自己买了一包苏打饼干，吃完又觉得太干，又下去下了碗方便面，又太咸，又买了一瓶红茶。想到今天要减肥，准备下去买包酸奶喝喝。知道这菇凉为什么减不下来吗？空有一颗减肥的心，偏偏生了一条吃货的命。	减肥	
情侣	情侣指在恋爱中的男女。单身最恨的就是秀恩爱的情侣。什么情侣装、情侣戒指、什么都要是情侣的!看着前面手牵着手的高中生小情侣，不仅想起了当年的自己……当年我也是这样，放学后走在路上……看着前面手牵着手的小情侣。说多了都是泪啊！	情侣，情侣装，情侣头像，情侣秀恩爱	情侣装_情侣头像_情侣秀恩爱
作死	不作死就不会死！有些人偏偏不知轻重，自寻死路，这不是作死么！常人看来危险的东西，正是牛人们喜欢挑战的，挑战成功叫做碉堡，挑战失败就叫做“作死”了。高空跳落，马路逆行，牛人作死的花样还真多！真是一天不做死就皮痒啊！敢于作死的多数都是男性，终于知道男性寿命为什么比女性短了！	"不作死就不会死,作死是什么意思,作死的节奏,无限作死"	不作死就不会死_作死是什么意思
室友	室友是大学中最亲密无间的人。二货室友欢乐多。奇葩室友毁三观。恶搞室友，发室友丑爆的照片，销魂的睡姿是一件特别有趣的事！有一种室友情叫“走，一起去食堂”半夜热醒，下床随手给室友盖上被子深藏功与名，真是中国好室友啊……	"室友,中国好室友"	中国好室友
山寨	“山寨”一词源于广东话。是一种由民间力量发起的产业现象。山寨的主要表现为仿造性、快速化、平民化。主要表现形式为通过小作坊起步，快速模仿成名品牌，涉及手机、数码产品、游戏机等不同领域。这种文化的另一方面则是善打擦边球，经常行走在行业政策的边缘，引起争议。	"山寨,抄袭,克隆,仿制"	抄袭_克隆_仿制
神吐槽	吐槽是什么意思？最接近的词是“抬扛”、“掀老底”、“拆台”。神吐槽就是相当牛的吐槽、给力的吐槽，是吐槽的更高级。无论看到什么新鲜事，不吐槽下都不能表达你的个性了。来上一两句神吐槽，更是向周围的朋友显摆自己智商的好机会。而对于那些无力吐槽的事情，那只好呵呵了。	"神吐槽,吐槽是什么意思,每日吐槽,无力吐槽"	吐槽_吐槽123
神马	“神马”并非一匹马，而是“什么啊”的意思。提到“神马”就想到“浮云”，而“神马”和“浮云”的神奇之处，则是当这两个词结合在了一起之后便可组成万能金句，即推之四海而风靡。当遇到忧愁的事情的时候，要抱着神马都是浮云的态度，来笑话博览这里找找乐子。	"神马,什么,神马都是浮云,虾米"	什么_神马都是浮云
宿舍	企业、学校等供职工、学员等住宿的房屋，宿舍通常存在这么几种人：飞机男：此类屌丝沉迷于AV世界，每晚十二点必打开迅雷至少下载20G的小电影。学习男：奖学金都是他们的！睡得早起得早。此类男晚上十点之前必睡觉，早上六点就会被他的闹钟给吵醒。约炮男：微信、陌陌、非诚勿扰、遇见之类的必不可少。	"宿舍,寝室,大学宿舍,女生宿舍"	寝室_大学宿舍
萌宠	宠物作为人类的好友，他们的一生都在陪伴着我们。它们之中萌宠更是受到人们的喜爱，萌宠的萌属性更是能给人带来快乐，舒缓人们的压力。萌宠有时候犯起二来更是能给人带来无尽的欢笑。那真可谓是家有萌宠一只如有一宝啊！尤其是笑话博览为大家推荐的萌宠，萌属性特别强大。亲，小心被萌到无法自拔啊！	"萌宠,宠物,萌猫,萌宠图"	宠物_萌猫
苹果	当有“世界四大水果之王”的苹果被乔布斯赋予科技的外衣后，苹果不仅是时尚的象征，也是高富帅征服白富美的特殊武器，更是屌丝们必备的装逼神器。更有传说，苹果的出现一举解决了世界性的医疗难题，从此彻底扭转肾脏短缺的局面。至此，乔布斯已不在江湖，江湖中只留下苹果的传说。	"苹果,苹果手机"	苹果手机
无聊	无聊的时候你会做些什么？是发呆还是找些不无聊的事情去做呢？心理学家发现无聊可能是个“折寿”的因素。亲，想不想不无聊多活几年，那你一定要来笑话博览了。这里为你提供了一些无聊的人做的一些爆笑的事情，肯定会让你摆脱无聊的状态，增加你的寿命。	"无聊,无趣,没意思,没劲儿"	无趣_没意思
二逼	二逼，网络用语原来形容一个人很笨的粗话。现在朋友之间多用来调侃。二逼青年欢乐多，和二逼在一起简直笑的停不下来，遇上二逼父母伤不起，孩子都快被你玩坏了！如果一个二逼青年跟你讲他会功夫，你可千万别信！帅哥美女们有时也会开启二逼模式，每一只二逼宠物的背后肯定有一个二逼主人！	"二逼,二逼青年,二逼室友,二逼主人"	二逼青年_二逼室友_二逼主人
警察	当维持公共安全、保障人民财产的警察也走搞笑路线的时候，各种雷人的一幕真让你开怀大笑：伊拉克警察告诉你啥叫“超级模仿秀”；俄罗斯警察向你展示保龄球的最新玩法；法国警察教你什么是“性感”；非洲警察吐血哭诉“反光背心”对他们多重要......	警察	
英语	学过英语的你可能不知道世界上60%的信件是用英语写的，50%以上的报纸杂志是英语的，但你一定见过生活中的那些搞笑的英语。考试时“三短一长选最长，长短平均选AC”的秘籍；面试时，老外大眼瞪小眼的听着你那中国式英语；工作后，秀出你那雷人的英语翻译。当你发觉英语也有搞笑的一面时，就找到乐趣了！	英语	
尴尬	生活中，难免会出现一些尴尬的情景让你笑到泪奔。走在大街上捡到百元大钞，然后尴尬的发现是“儿童银行”发行的；偷偷摸摸晒个日光浴，遇到和熊孩子拿树枝捅屁股；好不容易和情人跳个舞，白色高跟鞋被踩成黑色；摊上这些事真是尴尬！	尴尬	尴尬照片_尴尬走光
吊炸天	吊炸天，网络流行词，意为屌爆了。全称：狂拽炫酷吊炸天，常用来形容某个人在某方面很厉害或者某件事令人惊讶。再也不能相信网络男神女神了，他们的PS技术吊炸天啊！奇葩的印度电影绝对是吊炸天的典范。不得不说现在的熊孩子们都吊炸天了，更多吊炸天的笑话尽在笑话博览。	"吊炸天,屌炸天,屌爆了"	屌炸天_屌爆了
土豪	2013年，“土豪”一夜之间蹿红各大微博，成为屌丝、女神的心中爱宠，并引发了全球媒体的持续关注。当土豪们穿着亮光闪闪的土豪金，开着奢侈霸气的土豪汽车，用着时尚装逼的iPad向大家炫耀自己的牛逼时，一句“土豪，我们做朋友吧”成为无数小笑话博览们心中最大的梦想！	"土豪,土豪金"	土豪金_土豪装备_土豪村
弱爆了	"弱爆了，网络用语意思是太弱了，弱得太离谱了。看到牛人的杰作瞬间感觉其他都弱爆了。切糕什么的都弱爆了，茶叶蛋才是炫富的最高境界啊！一般的秀恩爱都弱爆了,把女朋友喂肥,真的是沉默之中大秀恩爱!现在跪方便面弱爆了，我老婆叫我跪蚂蚁，不许跪死了，不许跪跑了，跪跑了……"	"弱爆了,简直弱爆了,弱爆了表情"	简直弱爆了_弱爆了表情
小伙伴	小伙伴大多是指儿时的朋友，网络中泛指朋友。接幼儿园的侄子放学回家，路上，他和他一小伙伴走在前面。我听到侄子对他的小伙伴说：“大班里那种老女人都是半截身子埋土里的人了，你和她们都是没结果的。”我和我的小伙伴都惊呆了！	"小伙伴,我和我的小伙伴都惊呆了,机智的小伙伴,调皮的小伙伴"	我和我的小伙伴都惊呆了_机智的小伙伴_调皮的小伙伴
单身	单身俗称“光棍儿”就是没有男朋友/女朋友的苦逼青年。秀恩爱者根本不懂单身屌丝的痛。为什么会单身？有人说因为穷，有人说因为不浪漫，不要骗自己了，拿出镜子照一照吧，都是因为丑啊！有钱人才能叫单身，你那叫单身吗？你那叫光棍！	"单身,单身屌丝,单身青年"	单身屌丝_单身青年
网络	指网上流行的段子，笑话之类的一种文化。例如美国海关：先生，我们遗憾的通知您，我们不得不拒绝您入境。您从北京来，行李里连个口罩都没有，我们有理由怀疑您没打算回去。天底下最能征服我的眼神就是他了！	"网络,互联网,上网,网页"	互联网_上网
植物	大自然的植物真是千奇百怪，有的植物天生就会卖萌，有的长着类似人类的脸，还有的让人不禁有些邪恶，外形如此奇葩，植物们真的是要成精了！石缝中的小草，还有能冲进屋子的大树。不得不佩服植物顽强的生命力！碉堡逆天的植物们，大自然的鬼斧神工真是令人惊叹啊！	"植物,绿色植物,植物界,蔬菜"	绿色植物_植物界
帅哥	古代人认为，身长八尺有余，而形貌昳丽，为人洁白晰，鬓鬓颇有须，就是帅哥，笑话博览的帅哥最重要的一点就是幽默！君不闻，笑话博览美女选男友不重样貌，宁要幽默猥琐男不要无趣帅哥？最重要的是，在这个人妖横行的年代，你就能确定前面这个惹火的帅哥是男神吗？	"帅哥,帅哥笑话"	帅哥笑话
惊呆	惊呆指收到了惊吓，一下呆住了。买了个面包，一看日期，2月31日，当时我就惊呆了！朋友看上件T恤，标价799元，＂老板，80卖不卖？＂老板为难了一会忍痛割爱了当我朋友掏出100递过去时，老板豪爽的说：“兄弟，我现在正好没零钱找你，要不你再挑一件吧！”尼玛啊！我和我的小伙伴都惊呆了！	惊呆_我和我的小伙伴都惊呆了_当时我就惊呆了	我和我的小伙伴都惊呆了_当时我就惊呆了
老婆	通用名：老婆！化学名称：已婚女性！成分：水、蛋白质、脂肪。理化性质：酸性；可分为一价（嫁）、二价（嫁）……性状：表面光洁，涂有各种化妆品、对钻石、铂金有强烈的亲和力；羞涩时泛红，生气时泛绿，随时间推移表面会出现黄斑，起皱，但不影响继续使用。副作用：气管炎、耳根软。严重不良反应者，可致皮肉损伤。	"老婆,妻子,媳妇,夫人"	妻子_媳妇_夫人
