邪恶	"我们都爱邪恶趣图！内心太邪恶自然不是你的错，但是邪恶了不承认就是你的错了。笑话博览网为大家带来了全球各种坐怀不乱的震精邪恶趣图以及福利，张张图都能让你到达邪恶的边缘。各种蛋疼乳酸的邪恶牛人,瞬间把你那氪金猫眼给亮瞎!快邀你的小伙伴一起测测邪恶指数吧!"	"邪恶,邪恶图片,邪恶趣图,邪恶笑话"	邪恶图片_邪恶趣图_邪恶笑话
奶爸	有句话叫做“千万不要让男人带孩子”。不过带孩子这件事对于奶爸来说算是小菜一碟。一个合格的奶爸可以同时照顾几个婴儿都没有问题。不过奶爸带孩子总是让人有点担心。因为奶爸们向来“三心二意”游戏迷奶爸会边打游戏变带孩子，令人哭笑不得。奶爸伤不起啊。	"奶爸,熊爸爸,奶爸笑话"	熊爸爸_奶爸笑话
防晒	夏天来了，妹子们最关心的问题就是如何防晒。遮阳伞、防晒霜、防晒衣都是防晒神器。买了瓶防晒霜，刚涂上去的时候真的很白很透很好看。可是过了一两个小时后就变得很油。今天跟男朋友约会，坐餐厅等他，他到了，我想来个回头一笑百媚生，结果刚回头，他顿住了，脸部抽搐着说:干嘛化妆成猪刚烈？	"防晒,防晒神器,如何防晒,搞笑防晒"	防晒神器_如何防晒_搞笑防晒
辣妈	辣妈，网络词语，指身材火辣，个性独特而泼辣的年轻妈妈们。他们都有一个以上的小孩却拥有着和少女一样的性感身材。网络著名的明星辣妈有辣妹维多利亚贝克汉姆和台湾辣妈小S。网络辣妈大赛许多95后辣妈纷纷晒照，其实不是任何年轻漂亮的目前都能教辣妈，在我心里辣妈只有一个，那就是，老干妈！	"辣妈,辣妈小S,辣妈正传,少女辣妈"	辣妈小S_辣妈正传_少女辣妈
买家秀	淘宝买家秀告诉你什么叫“理想和现实的差距”。那些超级自信的买家秀分分钟就能把你雷倒。淘宝买家秀真是伤不起啊！此时此刻什么话都显得那么苍白无力。看完买家秀，整个人感觉都不好了！淘宝买家秀绝对是拔草利器！	"买家秀,淘宝买家秀"	淘宝买家秀
父亲节	父亲节是感恩父亲的节日。每年的6月第三个星期日是父亲节。父亲节送什么礼物？父亲节请给老爸一个电话，一个拥抱吧。今天是父亲节了，我踌躇半天给老爸发了条短信，“爸，您养了我那么多年，您辛苦了！”我爸给我回了个“我乐意，你管的着吗！”瞬间泪崩了。	"父亲节,父亲节是哪一天,父亲节短信,父亲节笑话"	父亲节是哪一天_父亲节短信_父亲节笑话
宿管阿姨	宿管阿姨是高校里我们又爱又怕的神人。再狡猾的兔子也逃不过宿管阿姨的火眼金睛。霸气的宿管阿姨发飙伤不起！宿舍一哥们赖着不起床，宿管阿姨在小黑板点批评：XXX消极应对卫生检查，躺在床上硬不起来！硬……不起来……得罪不起的宿管阿姨啊！	"宿管阿姨,霸气的宿管阿姨,最牛宿管阿姨"	霸气的宿管阿姨_最牛宿管阿姨
剧照	剧照是影视剧的宣传照片。女明星大尺度的剧照让屌丝血脉喷张。用性感剧照吸引男观众，这招屡试不爽。《还珠格格》尔康的剧照，《甄嬛传》皇后的剧照都是被网友恶搞后而红遍网络。惊艳的剧照可以让人产生强烈的欣赏欲望。同样，雷人的剧照也能达到同一个效果，只是变成强烈吐槽的欲望了。	"剧照,大尺度剧照,性感剧照,恶搞剧照"	大尺度剧照_性感剧照_恶搞剧照
球星	世界杯球星大牌云集，基情绽放。还记得那些年我们一起追过的球星么？齐达内退休了，法国队6年都没缓过劲儿来，普斯卡什退休了，匈牙利队60年了都没缓过劲儿来，高俅退休了，中国队1000年都没缓过劲来..这就是所谓的球星效应吧？	"球星,足球明星,世界杯球星"	足球明星_世界杯球星
昆虫	清晨的昆虫都是白富美，个个珠光宝气。长着人脸的神奇昆虫，你见过么？想起幼儿园做幼师的时候，给小朋友讲关于昆虫的故事，突然一个不到5岁的小萝莉跑到我的跟前冒出一句“老师，我爸爸洗澡的时候，我看到他有一条好大的毛毛虫……毛毛虫……	"昆虫,昆虫图片,昆虫百科"	昆虫图片_昆虫百科
赢家	赢家是比赛赢的那一方。人生赢家指令所有人羡慕的人。比如屌丝逆袭娶了白富美女神。工人们在拆除一栋陈旧的大楼时，在夹墙中发现一具骨骸！经过调查后发现，死者是1950年美日捉迷藏大赛的冠军。真正的人生赢家啊！	"赢家,人生赢家,赢家笑话"	人生赢家_赢家笑话
灭火器	灭火器是灭火的工具。不过灭火器在二货的手里有点危险。我是个货车司机，昨天被交警拦了，但是我证件齐全没有违规。然后他说我没有带灭火器。我说我带了，于是拿给他看。他又说灭火器是坏的。我说：“好的，不信你看。”于是熟练地打开保险对着他按下了我人生中最愚蠢的一下！现在我在交警队学习，他要告我袭警！	"灭火器,灭火器使用,灭火器笑话"	灭火器使用_灭火器笑话
脑筋急转弯	脑筋急转弯我们从小就不陌生，如果不喜欢做枯燥的脑筋急转弯题目就来笑话博览看看脑筋急转弯笑话，这里为你提供众多搞笑脑筋急转弯，冷笑话脑筋急转弯，校园爆笑脑筋急转弯，成人内涵脑筋急转弯，没有最难的脑筋急转弯只有最新最搞笑的脑筋急转弯。	"脑筋急转弯,搞笑脑筋急转弯,冷笑话脑筋急转弯"	搞笑脑筋急转弯_冷笑话脑筋急转弯_成人脑筋急转弯
黑暗料理	以摧残人类味觉及视觉为乐的饭菜，统称为“黑暗料理”。黑暗料理诞生于宅男宅女手中，见者崩溃，吃者反胃，唯有作者津津有味。黑暗料理是绝对的反人类产出物！重了个口味，还想吃饭的别手贱！友情提示：珍惜生命，远离黑暗料理…	"黑暗料理,重口味食物"	重口味食物
舌尖上的中国	《舌尖上的中国》是2012年央视播出的美食类纪录片，该片展示了中国各地的美食和文化，让观众大饱眼福，南甜北咸，一网打尽，看个电视也能垂涎欲滴非《舌尖上的中国》莫属！让人牵肠挂肚的《舌尖上的中国》第二季2014年4月18日就要开播啦！吃货们的福利来啦！	"舌尖上的中国,舌尖上的中国第二季"	舌尖上的中国第二季
治愈系	"治愈系指可以温暖人心，净化心灵的一些人或事物。治愈系动漫格调清新,剧情纯净温暖,给人以美好的感受和祝福。治愈系图片清新唯美。治愈系的帅哥美女超级养眼。还有那些治愈系的萌宠。猫咪超级治愈系的小肉球（猫爪）把人都萌化了。驱散内心的阴霾，感受到世界的美好，这就是治愈系的神奇之处。"	"治愈系,治愈系动漫,治愈系图片,治愈系萌宠,治愈系美女"	治愈系动漫_治愈系图片_治愈系萌宠
宅女	宅女指长期足不出户的女性。和光鲜亮丽的女神不同，宅女通常给人以邋遢糟糕的印象。宅男宅女们看到家人拿着伞回家，才会知道外面下雨了。问：饥饿和饥渴有什么区别？资深宅女会告诉你：这是黄瓜的两种不同使用方法。	"宅女,资深宅女,宅男宅女"	资深宅女_宅男宅女
翻跟头亲亲	翻跟头亲亲是最近在网上流传的一组高难度亲亲姿势，一时间引起众多网友的疯狂模仿，翻跟头亲亲情侣、基友、闺蜜、各种版本层出不穷。简直狂拽炫酷吊炸天！翻跟头亲亲难度系数极高，需要极强的臂力和腰力，胖子请勿模仿！非专业逗比蛇精病慎重尝试！有胆大的网友仿翻跟头亲亲却惨遭失败摔成狗样…不做死就不会死！	"翻跟头亲,情侣亲翻跟头亲亲,基友翻跟头亲亲,闺蜜翻跟头亲亲"	情侣亲翻跟头亲亲_基友翻跟头亲亲_闺蜜翻跟头亲亲
奶茶妹妹	奶茶妹妹原名章泽天，网络红人。09因一张手捧奶茶的照片走红网络，被称为“奶茶妹妹”迅速成为广大宅男的女神。2014年4月14日，奶茶MM与相差19岁的京东CEO刘强东的恋情被曝光。刘强东承认恋情并示爱“小天”，不料印小天、古天乐、易中天等一大批“天字”明星躺枪。屌丝捧红了女神，最后送给了土豪。	"奶茶妹妹,奶茶妹妹章泽天,奶茶妹妹刘强东,奶茶妹妹男朋友"	奶茶妹妹章泽天_奶茶妹妹刘强东
高三党	高三党是对上高三的学生的称呼。高三党即将面对人生中的大转折—高考。所以高三党注定苦逼，“我高三了”这句话听起来好像“我怀孕了”因为你不知道这一年要受多少苦，更害怕的是，你不知道怀胎10月以后生出个什么？加油吧，苦逼高三党！	"高三党,苦逼高三党,加油高三党,高三党笑话"	苦逼高三党_加油高三党_高三党笑话
软妹	软妹，或称软妹子，软妹纸，网络词汇，用以喻指那些具备目光柔和，嗓音温婉，等带有天然呆属性的年轻女性。女汉子和软妹区别：当她的朋友被欺负时，软妹会说“哦，宝贝，别难过了，好心疼，么么嗒”而女汉子会说：“卧槽！哪个B欺负的你？老娘拆了他去！”“女汉子”与“软妹子”你更爱哪一款？	"软妹,软妹子是什么意思,软妹纸,软妹子笑话"	软妹子是什么意思_软妹纸_软妹子笑话
贞操	“贞操”是伦理道德的产物，为了防止女性失节，诞生了贞操带、贞操锁等。有个将军娶了一个漂亮的老婆。有次他要外出打仗，担心他的老婆给他戴绿帽子。于是给她绑了一个贞操带。他把贞操带钥匙给了一个自己很信任的朋友就放心地出门了，但他才出城门，那位朋友快马加鞭追到将军身边：将军，你把钥匙给错了！	"贞操,贞操带,贞操笑话"	贞操带_贞操笑话
校花	校花即校园中公认的或者选举的最美的女学生。长腿校花清纯，大胸校花性感。校花是学校里每个男生的女神。我一个挺要好的女同学，在班上是班花，在系里是系花，在学校也是校花，毕业后考到机关里去，打电话问她现在是不是“局花”，结果她跟我绝交了。	"校花,美女校花,大胸校花,校花笑话"	美女校花_大胸校花_校花笑话
快到碗里来	“快到碗里来”网络用语，这句话起源于牛奶巧克力豆广告。广告里，男孩招待朋友，去拿巧克力，他拿着一只碗对巧克力豆说：“别闹了，快到碗里来！”巧克力豆说：“你才到碗里去！哼，就不能找个大点的碗嘛。”网络延伸的意思是“你已经注定是我的了，快到我的碗里来吧”。	"快到碗里,来快到碗里来广告,快到碗里来图片"	来快到碗里来广告_快到碗里来图片
跪求	跪求，网络语言。求助他人寻找难以找到的网络资源时所用，如：跪求某某电影下载地址、跪求某某某的新歌、跪求种子等等。网络上那些跪求大神PS的通常会死的很惨。高中同学在人人上发状态：“前列，前线，前列线（腺）。跪求下联！”我一瞬间就回了他：“大姨，大妈，大姨妈！”	"跪求,跪求好人卡,跪求图片,跪求网站"	跪求好人卡_跪求图片_跪求网站
花痴	"花痴形容对相貌俊秀的异性/同性有极度迷恋,多形容女性。花痴妹子伤不起，花痴见到帅哥就走不动。跟老公闲聊天，突然讲到119的都是帅哥。然后一副花痴状，结果老公说那你去啊，一点醋意都没有。结果后面又来了句，你可以去做警犬。尼玛……"	"花痴,犯花痴,花痴笑话"	犯花痴_花痴笑话
雨神	雨神是对歌手萧敬腾的称呼。萧敬腾为什么叫雨神？因为2012年7月萧敬腾在北京的演唱会，当天遭遇大暴雨。此后萧敬腾便与“雨”结下了不解之缘，所到之处，暴雨连连。连番巧合不禁让网友惊呼“雨神果然法力无边！一时间萧敬腾“雨神”的称号越传越响，还有人调侃“你不开唱，便是晴天”。雨神，快去干旱的地方开唱吧！	"雨神,雨神萧敬腾,萧敬腾为什么叫雨神"	雨神萧敬腾_萧敬腾为什么叫雨神
很黄很暴力	很黄很暴力出自央视采访北京某中学女生张殊凡的口中。她的一句“很黄很暴力”引起轩然大波和众多网友的恶搞。“很黄很暴力”迅速成为当年的网络流行语。那些很黄很暴力很好很强大的电影、游戏、表情也成了网络搜索的热点。回忆起当年宿舍的基情岁月，真的是很黄很暴力，你懂的哦！	很黄很暴力	很黄很暴力游戏_很黄很暴力电影_很黄很暴力动漫
喷血	喷血用来形容刺激性的东西。比如屌丝见到女神就会激动的喷血。夏天里，各种丝袜、各种美腿，各种让人喷血的妹子让人把持不住啊。今天在公交车上，看见窗外一个美女对我抛媚眼，又撩头发的。瞬间哥快喷血了，对着那美女大喊：我的电话是：159……那美女一愣，我才发现女孩是对着公交车窗子玻璃照镜子……	"喷血,搞笑喷血,喷血笑话"	搞笑喷血_喷血笑话
DIY	DIY是英文DoItYourself的缩写，译为自己动手做，自助的。为了与众不同，牛人总是热衷DIY。自己动手DIY缝制的衣服绝不会有撞衫的烦恼。不知道送什么礼物？发挥想象DIY，有创意更有新意。你知道吗？只要足够的书和彩灯就可以DIY出一颗独一无二的圣诞树了！	"DIY,DIY手工制作,DIY笑话"	DIY手工制作_DIY笑话
欧巴	欧巴，来源于韩剧。欧巴一词现如今广泛流行尤其是年轻女生中。如对韩国某一男明星表示很喜欢就会喊起“欧巴”。欧巴，在棒子国，是哥哥的意思。欧巴，在四川省，是大便的意思。欧巴，在客家话里，是形容无德无才的意思。卖萌的妹纸们，看到欧巴你还会叫吗？	"欧巴,欧巴是什么意思,长腿欧巴"	欧巴是什么意思_长腿欧巴
思密达	思密达来源于朝鲜语，是一个语气助词，用作敬语。思密达已成为一个常见的网络用语。室友请一暗恋很久的萌妹子吃料理，为了显示自己大方，席间点了很多荤菜，然后对她说，“再点些素菜吧，你喜欢什么？”萌妹子想了想说，“恩...我喜欢...藕吧。”“我也喜欢你思密达。”室友兴奋地大喊。萌妹子果断羞答答的走了！	"思密达,思密达是什么意思,思密达笑话"	思密达是什么意思_思密达笑话
拍马屁	拍马屁即阿于奉承。拍马屁也是一门技术。今天局长的200斤重的女儿结婚。你看他们一个个的使劲拍马屁还厚着脸皮夸局长的女儿长得漂亮！难道只有这样才能升官发财吗？低俗！好了不说了，主持人叫我去拜堂呢。拍马屁的最高境界你学会了么？	"拍马屁,拍马屁语录,拍马屁笑话"	拍马屁语录_拍马屁笑话
毁清新	一秒毁清新，女同事说：我老公特别体贴，从来不和我对着干！神回复：那是，他只用后入!…尼玛，太内涵了，一句话毁清新啊！快乐麻专业毁清新，每日最新毁清新段子让你笑不停！	"毁清新,一句话毁清新,毁清新段子,专业毁清新"	一句话毁清新_毁清新段子_专业毁清新
拉仇恨	拉仇恨一词源于游戏中。指吸引怪物的攻击。网络中多指一些易得罪人的话，或遭众人怨恨的行为。拉仇恨简直就是在作死。情人节秀恩爱的情侣完全就是拉仇恨的节奏！那些秀丰厚年终奖的贱人，你们这么拉仇恨，你家人知道吗？	"拉仇恨,拉仇恨笑话"	拉仇恨笑话
喜当爹	“喜当爹”是新兴的网络语言。用来调侃男生好不容易追到女神，但是女神却怀了高富帅的孩子，无奈之下找屌丝接盘的情况，被称作“喜当爹”。这世上还有比喜当爹更悲剧的事么？！楼猪：我每次都吃了毓婷的，但为什么我的女朋友还是怀孕了呢？网友神回复：因为别的男人没有吃！恭喜你，喜当爹了！	"喜当爹,屌丝喜当爹,喜当爹笑话"	屌丝喜当爹_喜当爹笑话
手机控	手机从不离身，总是低头玩着手机，离开手机就觉得是世界末日的人叫做手机控，手机党。手机控都对手机有着严重的依赖性。手机党无WiFi不欢。无论环境多么恶劣危险都无法阻止手机控们和手机分开。深夜手机党请注意：小伙摸黑玩手机一年多视网膜脱落。太可怕了，是时候远离手机了。	"手机控,手机党,手机控笑话"	手机党_手机控笑话
人渣	人渣愿意指那些品行败坏的人，网络中人渣指朋友间的戏称。一次打电话给一哥们说最近交了个十八岁的小女友，那货立马说:你就是个人渣！我：至于吗？然后那货说:你看是不是这么个情况，你跟她差八岁，这样算起来你读大一的时候她还在读小学五年级，你说你在读大学的时候去泡小学生!你不是人渣是什么!	"人渣,渣渣,人渣笑话"	渣渣_人渣笑话
你造吗	你造吗，来源于台湾话，知道的拼音连着读或者读快了就成了“造”欧皓辰！你造吗，为直都，宣你！这是《爱情公寓》4唐悠悠的台词，这句话用台湾腔语调夸张的说出来后，爆红网络。一个台湾小哥向东北姑娘表白，小哥软绵绵的说：“我宣你汗久，你造吗？”东北妹子后退两步，脆生生回答：“哎呀妈，我布道啊！”	"你造吗,你造吗是什么意思,你造吗我宣你"	你造吗是什么意思_你造吗我宣你
食堂菜	食堂菜被称为中国第九大菜式。食堂菜神作不断，月饼炒辣椒，玉米炒葡萄，苹果炒西瓜，番茄炒菠萝，西红柿炒蛋（煮鸡蛋炒圣女果）只有你想不到，没有食堂菜做不到。有同学福建师范大学食堂吃到了“红烧猪乳头”，食堂菜你的节操呢？	食堂菜，食堂神菜式，食堂神菜	食堂神菜式_食堂神菜
蓝颜	蓝颜是指女人对男性知己的称呼。如何看待女友的蓝颜？情侣们注意了，千万别让你的女朋友有蓝颜知己，因为蓝着蓝着你就绿了。千万别让你的男朋友有红颜知己，因为红着红着你俩就黄了。根本不存在什么蓝颜，蓝颜和红颜本质上都是备胎。	"蓝颜,蓝颜是什么意思,蓝颜知己是什么意思"	蓝颜是什么意思_蓝颜知己是什么意思
王思聪	王思聪是谁？王思聪堪称“中国第一富二代”。王思聪在网络十分高调。豪掷千万为兔女郎投票，还自诩加藤鹰。因为一句“我交朋友不在乎钱，反正都没我有钱”创造了王思聪体。国民老公王思聪的微博评论总是十分精彩。王思聪爱骂人，不管骂谁，下面的评论都是：老公，骂得好！	"王思聪,王思聪是谁,王思聪体,王思聪微博"	王思聪是谁_王思聪体_王思聪微博
神最右	微博上或者其他网络媒体中第一个转发评论的人被称为最右。神最右是指最右的人说了一句非常经典、犀利，且常常可以戳中大家的笑点，引来网友普遍的共鸣的话，再次转微博的人都会将其同时转发，神最右句句个个都是神回复啊！	"神最右,神回复"	神回复
国民岳父韩寒	韩寒著名作家，职业赛车手。韩寒又被网络成为国民岳父。只因为韩寒在微博频晒女儿小野萌照，韩小野水汪汪的眼睛，嘟嘴吃着面包片，萌翻众网友。引发一大波网友围观，纷纷要和韩寒定下娃娃亲。大批网友和明星都纷纷包围韩寒微博留言齐喊“岳父大人”。韩寒俨然成为了国民岳父。	"国民岳父韩寒,韩寒女儿韩小野,心疼岳父韩寒"	韩寒女儿韩小野_心疼岳父韩寒
明星脸	一些人因为相貌和气质与当红明星有些相似，而被为明星脸。朋友去相亲，介绍人说女的长得一张明星脸，我那朋友激动得一塌糊涂，回来却一脸沮丧，我们问他怎么了?连明星的长相都看不上啊？还是女的要求太高啊？那哥们当时差点哭出来，明星脸是明星脸，但是别长得像毕姥爷啊！毕姥爷？！女的？	"明星脸,明星脸笑话"	明星脸笑话
屌丝男士	《屌丝男士》是一部向德国电视剧《屌丝女士》致敬的喜剧短片。《屌丝男士》播出后即成为网络神剧，《屌丝男士》第二季播出后继续火爆。大鹏在片中饰演现实生活中的各种屌丝男性。大鹏出演的“屌丝男士”够屌、够贱，够真实，够爆笑。此片堪称史上出现明星客串最多的喜剧。	"屌丝男士,屌丝男士剧照,屌丝男士美女"	屌丝男士剧照_屌丝男士美女
波霸	波霸是英文词汇“ball”的直译音，波霸泛指女性的胸部到了巨无霸的地步。娱乐圈的女明星总是演绎着平胸妹变波霸的神奇。女友是个波霸，我开玩笑问她里面的不会都是硅胶吧？她点点头说是，看我脸都白了她笑着安慰我说：骗你的啦！那是用我自己脂肪做的，我以前是男人的时候比较胖。	"波霸,大波霸,波霸图,波霸女,波霸笑话"	大波霸_波霸图_波霸女_波霸笑话
农民工	现在农民工的涵盖范围很广。大批从事计算机的人自称IT农民工。农民工代表着朴实勤劳。农民工早已拜托了低收入。本学期课程设计，本人走访亲自调查的数据，我小叔在外地当农民工，上个月工钱是7000多...天桥上给手机贴膜的一个月至少几千甚至上万……刚毕业的我深深的自卑了.....	"农民工,新生代农民工,IT农民工,农民工笑话"	新生代农民工_IT农民工_农民工笑话
啦啦队	"拉拉队是体育比赛进行中,为运动员加油、助威的人群。拉拉队通常都是由青春动感的妹子组成。性感的辣妹拉拉队更能吸引高人气。今年的NBA季后赛很精彩，要问我支持哪支队伍，真是太难选了，因为他们给美女啦啦队的镜头太少了。"	"啦啦队,拉拉队,啦啦队美女,啦啦队笑话"	拉拉队_啦啦队美女_啦啦队笑话
不明觉厉	“不明觉厉”，网络用语，意为“虽然不明白（对方）在说什么、做什么，但是感觉很厉害的样子。出自周星驰的电影《食神》中的角色对白。高手间的游戏总是让人不明觉厉。追韩剧的嫁不出去，追日剧的腰腹无力，追美剧的不明觉厉……	"不明觉厉,不明觉厉是什么意思,不明觉厉笑话"	不明觉厉是什么意思_不明觉厉笑话
沈小美	一位自称“沈小美”的实习编辑希望获得笑话博览用户的支持，从而成为笑话博览的正式编辑，并在贴出的多篇笑话中介绍自己。短短一天内，“沈小美”得到大批笑话博览粉丝的支持，由于关注她的人太多，搜索引擎甚至专门设立“沈小美”的关键词，方便用户了解。一天之间，“沈小美”变成了网络红人。	沈小美	
臣妾做不到啊	臣妾做不到啊，出自电视剧《甄嬛传》图片中蔡少芬所扮演的皇后表情夸张，对应台词正是“臣妾做不到啊！”，之后“臣妾做不到啊”这张图被众多网友恶搞而爆红网络。别再胖了，臣妾做不到啊！睡前不许玩手机了，臣妾做不到啊！不吐槽，臣妾做不到啊！不看笑话博览，臣妾做不到啊！	"臣妾做不到啊,臣妾做不到啊图片,臣妾做不到啊笑话"	臣妾做不到啊图片_臣妾做不到啊笑话
绿茶婊	绿茶婊是2013年中国的网络新词。“绿茶婊”泛指表面“清新”如绿茶，内心却龌蹉不堪的女性。“绿茶婊”的一些典型特征，包括：外表小清新，内心文艺范，男生朋友特别多，装纯，爱暧昧等。网络红人奶茶妹妹和京东掌门刘强东的八卦恋情被网友挖掘成为了新一代绿茶婊。	"绿茶婊,绿茶婊是什么意思,绿茶婊笑话"	绿茶婊是什么意思_绿茶婊笑话
煞笔	"煞笔，网络词语，也做傻B，骂人用语。煞笔是说一个人办事,说话,有点离谱,是憨傻不精的人。一次跟朋友开黑玩lol，在选人的时候，他跟我说电脑好卡，接着一逗b就说ALT+F4可以提高电脑运行速度，我刚准备提醒他别上当，系统就提示了“召唤师2离开了游戏……”你在网上这么煞笔，你家里人知道吗？"	"煞笔,煞笔笑话"	煞笔笑话
异形	异形即奇形怪状的。美国大片里面经常上演的异形，一般就是说出乎人类认知的存在，比如僵尸啦、变异生物啦等等。在搞笑的世界里，异形也可以扮可爱，异形们也有童年，酷酷的异形立马变得贴近现实起来。	"异形,异形搞笑,异形笑话"	异形搞笑_异形笑话
人妻	人妻多被用于形容已婚女人。有位人妻说：如果以后我老公沉溺美色包二奶在外花天酒地乐不思蜀，而回到家面对我总是一副“压力好大好累”的痿样，那我就夜夜小黄瓜，然后把用过的黄瓜做成拍黄瓜黄瓜汤黄瓜炒蛋给他吃。我不会告诉他的，直到离婚的那一天。最毒不过人妻心啊！	"人妻,妻子,人妻笑话"	妻子_人妻笑话
友尽	“友尽”，网络用语，意为“友情的尽头”用在小伙伴之间的戏称。今天跟一个盆友友尽了，真的无法忍受这样的人，他竟然用我的充电宝给他的充电宝充电！友尽的另一种解释是“我们的友情已经走到了尽头，言外之意，我们的爱情现在就可以开始了”卧槽，以后不能随便说友尽了。	"友尽,友尽是什么意思,友尽了,友尽笑话"	友尽是什么意思_友尽了_友尽笑话
黄牛	黄牛是吃苦耐劳，任劳任怨的象征。黄牛党是我们常说的票贩子。商场门口有推销美容的黄牛，见一大妈路过上前搭讪大妈充耳不闻，于是黄牛道：怕什么大姐，我又不是好人……于是憋到内伤，黄牛你还真有自知之明啊。	"黄牛,黄牛党,黄牛笑话"	黄牛党_黄牛笑话
砳砳	砳砳（lèlè）是2014年南京青奥会吉祥物，砳砳是一个不管怎么看都会产生莫名喜感的奇怪生物。丑萌丑萌的砳砳红遍网络，它那销魂的身姿引来了众多卡通人物模仿，砳砳爱学习，爱摔跤，爱卖萌，砳砳作为一只吉祥物也是蛮拼的！	"砳砳,青奥会砳砳,吉祥物砳砳,南京青奥会吉祥物砳砳"	青奥会砳砳_吉祥物砳砳_南京青奥会吉祥物砳砳
宫锁连城	"《宫锁连城》又叫《宫三》,《宫锁连城》奇葩的剧情，一播出就受到了广大网友的吐槽。一组袁珊珊泡在透明浴缸的“蛋花汤”剧照亮瞎了网友双眼。PS大神纷纷开始恶搞西红柿鸡蛋汤，琼瑶阿姨也起诉《宫锁连城》侵权。对于此事，于妈说：这是一次巧合。巧合你妹啊！《宫锁连城》你的节操呢？"	"宫锁连城,宫3,宫锁连城袁珊珊蛋花汤"	宫3_宫锁连城袁珊珊蛋花汤
累觉不爱	累觉不爱是很累，感觉自己不会再爱了的缩略形式。源自豆瓣上一个帖子，一名95后男孩感叹“很累，感觉自己不会再爱了”后在网络中流行开来。想吃凉皮拿了10块钱去买，到了钱没了；又回家拿了10块钱，到了凉皮没了；几分钟的事，经历了人生大起大落，累觉不爱！	"累觉不爱,累觉不爱什么意思,累感不爱"	累觉不爱什么意思_累感不爱
冰桶挑战	冰桶挑战全称为“ALS冰桶挑战赛”，是美国社交网站兴起的一项全民慈善活动。冰桶挑战在美国走红，目前已经扩散到中国，科技界大佬、演艺界明星纷纷接受了冰桶挑战。目前，刘德华、王力宏，周杰伦，王思聪，李彦宏已经完成了冰桶挑战。冰桶挑战让慈善变得炫酷！	"冰桶挑战,冰桶挑战赛,ALS冰桶挑战赛"	冰桶挑战赛_ALS冰桶挑战赛
代购	如今，朋友圈里充斥着代购党。我对你取消关注是因为我买不起你代购的东西。所有的社交网络都是始于约炮，发展于炫耀，终结于代购。看到朋友圈里的好友一个接一个地成了海外代购，我的内心无比失落。难道彼此之间原本简简单单的好友关系，非要这样残酷地变成竞争关系吗？	"代购,代购党,海外代购,朋友圈代购,代购笑话"	代购党_海外代购_朋友圈代购_代购笑话
美丑鉴别法	有一款日本网友疯玩的测试趣图在网络上走红：如果食指连接下巴和鼻子后还会碰到嘴唇，那就是长得丑。网友称之为“美丑鉴别法”一时之间，演艺圈的女明星们纷纷加入到测试自己美丑的队伍中来。不管科学不科学，休闲娱乐来一发，笑话博览们你敢测试一下嘛？	"美丑鉴别法,日本美丑鉴别,美丑鉴别"	日本美丑鉴别_美丑鉴别
